page_start,page_end,level_1,level_2,level_3
154,154,PAEDIATRICS (02),Critical Care—(Without Ventilator Support),
155,155,PAEDIATRICS (02),Ventilatory Support,
156,156,PSYCHIATRY (03),"Office, Home Visits",
156,157,PSYCHIATRY (03),Psychiatry General,
158,158,PSYCHIATRY (03),Community Psychiatric Care for Acute Mental Health Patients,
158,162,PSYCHIATRY (03),Virtual Visits,
163,163,PSYCHIATRY (03),Hospital Care,
163,165,PSYCHIATRY (03),Special Call—See General Schedule,
166,166,PSYCHIATRY (03),Concomitant Care,
167,167,PSYCHIATRY (03),Electroconvulsive Therapy,
167,167,PSYCHIATRY (03),Psychiatric Care,
167,169,PSYCHIATRY (03),Psychotherapy (With or Without Intravenous Drugs),
170,170,GENERAL SURGERY (04-1),"Office, Home Visits",
170,170,GENERAL SURGERY (04-1),Special Call—See General Schedule,
170,170,GENERAL SURGERY (04-1),Virtual Visits,
171,171,GENERAL SURGERY (04-1),Concomitant Care,
171,171,GENERAL SURGERY (04-1),Hospital Care,
172,172,GENERAL SURGERY (04-1),Chronic Care—See General Schedule,
173,173,CARDIAC SURGERY (04-2),"Office, Home Visits",
173,173,CARDIAC SURGERY (04-2),Special Call—See General Schedule,
173,173,CARDIAC SURGERY (04-2),Virtual Visits,
174,174,CARDIAC SURGERY (04-2),Concomitant Care,
174,174,CARDIAC SURGERY (04-2),Hospital Care,
175,175,CARDIAC SURGERY (04-2),Chronic Care—See General Schedule,
176,176,PLASTIC & RECONSTRUCTIVE SURGERY (04-3),"Office, Home Visits",
176,176,PLASTIC & RECONSTRUCTIVE SURGERY (04-3),Special Call—See General Schedule,
176,176,PLASTIC & RECONSTRUCTIVE SURGERY (04-3),Virtual Visits,
177,177,PLASTIC & RECONSTRUCTIVE SURGERY (04-3),Chronic Care—See General Schedule,
177,177,PLASTIC & RECONSTRUCTIVE SURGERY (04-3),Concomitant Care,
177,177,PLASTIC & RECONSTRUCTIVE SURGERY (04-3),Hospital Care,
178,178,UROLOGY (04-4),"Office, Home Visits",
178,178,UROLOGY (04-4),Special Call—See General Schedule,
178,178,UROLOGY (04-4),Virtual Visits,
179,179,UROLOGY (04-4),Chronic Care—See General Schedule,
179,179,UROLOGY (04-4),Concomitant Care,
179,179,UROLOGY (04-4),Hospital Care,
180,180,ORTHOPAEDIC SURGERY (04-5),"Office, Home Visits",
181,181,ORTHOPAEDIC SURGERY (04-5),Special Call—See General Schedule,
181,181,ORTHOPAEDIC SURGERY (04-5),Virtual Visits,
182,182,ORTHOPAEDIC SURGERY (04-5),Concomitant Care,
182,182,ORTHOPAEDIC SURGERY (04-5),Hospital Care,
183,183,ORTHOPAEDIC SURGERY (04-5),Chronic Care—See General Schedule,
184,184,NEUROLOGICAL SURGERY (04-6),"Office, Home Visits",
185,185,NEUROLOGICAL SURGERY (04-6),Hospital Care,
185,185,NEUROLOGICAL SURGERY (04-6),Special Call—See General Schedule,
185,185,NEUROLOGICAL SURGERY (04-6),Virtual Visits,
186,186,NEUROLOGICAL SURGERY (04-6),Chronic Care—See General Schedule,
186,186,NEUROLOGICAL SURGERY (04-6),Concomitant Care,
187,187,OPHTHALMOLOGY (05-1),"Office, Home Visits",
188,188,OPHTHALMOLOGY (05-1),Concomitant Care,
188,188,OPHTHALMOLOGY (05-1),Hospital Care,
188,188,OPHTHALMOLOGY (05-1),Special Call—See General Schedule,
188,188,OPHTHALMOLOGY (05-1),Virtual Visits,
189,189,OPHTHALMOLOGY (05-1),Chronic Care—See General Schedule,
190,190,OTORHINOLARYNGOLOGY (05-2),"Office, Home Visits",
190,190,OTORHINOLARYNGOLOGY (05-2),Special Call—See General Schedule,
190,190,OTORHINOLARYNGOLOGY (05-2),Virtual Visits,
191,191,OTORHINOLARYNGOLOGY (05-2),Hospital Care,
192,192,OTORHINOLARYNGOLOGY (05-2),Chronic Care—See General Schedule,
192,192,OTORHINOLARYNGOLOGY (05-2),Concomitant Care,
193,193,DERMATOLOGY (06),"Office, Home Visits",
194,194,DERMATOLOGY (06),Continuing Patient Care Management by Medical Specialists,
194,194,DERMATOLOGY (06),Virtual Visits,
195,195,DERMATOLOGY (06),Chronic Care—See General Schedule,
195,195,DERMATOLOGY (06),Concomitant Care,
195,195,DERMATOLOGY (06),Hospital Care,
195,195,DERMATOLOGY (06),Special Call—See General Schedule,
196,196,DERMATOLOGY (06),Hospital Care,
196,196,DERMATOLOGY (06),"RADIOLOGY (07, 07-1, 07-2, 07-6)",
197,197,OBSTETRICS AND GYNAECOLOGY (09),"Office, Home Visits",
198,198,OBSTETRICS AND GYNAECOLOGY (09),Hospital Care,
198,198,OBSTETRICS AND GYNAECOLOGY (09),Obstetrical care—See Obstetrical Benefits/Female Genital Section,
198,198,OBSTETRICS AND GYNAECOLOGY (09),Special Call—See General Schedule,
198,198,OBSTETRICS AND GYNAECOLOGY (09),Virtual Visits,
199,199,OBSTETRICS AND GYNAECOLOGY (09),Chronic Care—See General Schedule,
199,199,OBSTETRICS AND GYNAECOLOGY (09),Concomitant Care,
200,200,ANESTHESIOLOGY (10),Concomitant Care,
200,200,ANESTHESIOLOGY (10),Hospital Care,
200,200,ANESTHESIOLOGY (10),"Office, Home Visits",
200,200,ANESTHESIOLOGY (10),Special Call—See General Schedule,
200,200,ANESTHESIOLOGY (10),Virtual Visits,
201,202,GENERAL PRACTICE (11),"Office, Home Visits",
203,203,GENERAL PRACTICE (11),Care of the Elderly (COE),
203,203,GENERAL PRACTICE (11),Virtual Visits,
204,206,GENERAL PRACTICE (11),Family Medicine Plus,
207,208,GENERAL PRACTICE (11),Extended Clinic Hours Premium,
209,209,GENERAL PRACTICE (11),Hospital Care,
209,210,GENERAL PRACTICE (11),Special Call—See General Schedule,
211,211,GENERAL PRACTICE (11),Chronic Care—See General Schedule,
211,211,GENERAL PRACTICE (11),Concomitant Care,
212,217,GENERAL PRACTICE (11),Chronic Disease Management,
218,218,EMERGENCY MEDICINE (11-3),Hospital Care,
218,218,EMERGENCY MEDICINE (11-3),"Office, Home Visits",
218,218,EMERGENCY MEDICINE (11-3),Virtual Visits,
219,220,PHYSICAL MEDICINE AND REHABILITATION (12),"Office, Home Visits",
221,221,PHYSICAL MEDICINE AND REHABILITATION (12),Virtual Visits,
222,222,PHYSICAL MEDICINE AND REHABILITATION (12),Hospital Care,
222,223,PHYSICAL MEDICINE AND REHABILITATION (12),Special Call—See General Schedule,
224,224,PHYSICAL MEDICINE AND REHABILITATION (12),Chronic Care—See General Schedule,
224,224,PHYSICAL MEDICINE AND REHABILITATION (12),Concomitant Care,
225,225,VASCULAR SURGERY (14-1),Hospital Care,
225,225,VASCULAR SURGERY (14-1),"Office, Home Visits",
225,225,VASCULAR SURGERY (14-1),Special Call—See General Schedule,
225,225,VASCULAR SURGERY (14-1),Virtual Visits,
226,226,VASCULAR SURGERY (14-1),Chronic Care—See General Schedule,
226,226,VASCULAR SURGERY (14-1),Concomitant Care,
227,227,THORACIC SURGERY (14-2),Hospital Care,
227,227,THORACIC SURGERY (14-2),"Office, Home Visits",
227,227,THORACIC SURGERY (14-2),Special Call—See General Schedule,
227,227,THORACIC SURGERY (14-2),Virtual Visits,
228,228,THORACIC SURGERY (14-2),Chronic Care—See General Schedule,
228,228,THORACIC SURGERY (14-2),Concomitant Care,
229,229,MALIGNANT DISEASE SPECIALIST (15),"Office, Home Visits",
229,229,MALIGNANT DISEASE SPECIALIST (15),Virtual Visits,
230,230,MALIGNANT DISEASE SPECIALIST (15),Concomitant Care,
230,230,MALIGNANT DISEASE SPECIALIST (15),Hospital Care,
230,230,MALIGNANT DISEASE SPECIALIST (15),Special Call—See General Schedule,
231,231,RADIATION ONCOLOGY SPECIALIST (15-8),"Office, Home Visits",
231,231,RADIATION ONCOLOGY SPECIALIST (15-8),Special Call—See General Schedule,
231,231,RADIATION ONCOLOGY SPECIALIST (15-8),Virtual Visits,
232,232,RADIATION ONCOLOGY SPECIALIST (15-8),Concomitant Care,
232,232,RADIATION ONCOLOGY SPECIALIST (15-8),Hospital Care,
232,232,RADIATION ONCOLOGY SPECIALIST (15-8),Radiotherapy—Teletherapy,
233,234,RADIATION ONCOLOGY SPECIALIST (15-8),Radiotherapy—Brachytherapy,
235,236,GENERAL SCHEDULE,After Hours Premiums,
237,237,GENERAL SCHEDULE,Special Call/Special Call Rule of Application 3,
238,238,GENERAL SCHEDULE,Detention and Transport by Air Ambulance—Critically Ill Patient,
238,238,GENERAL SCHEDULE,Detention and Transport—Critically Ill Patient,
239,239,GENERAL SCHEDULE,Inter-Facility Transfer,
239,239,GENERAL SCHEDULE,Medical Management of Ectopic Pregnancy,
239,239,GENERAL SCHEDULE,Resuscitation—By Non-Anesthetists (or By Anesthetists Outside the Operating Room),
240,240,GENERAL SCHEDULE,Addictions Medicine in the Community,
240,241,GENERAL SCHEDULE,Community-Based Clinical Services,
242,246,GENERAL SCHEDULE,Telephone/Facsimile/Email Communications,
247,247,GENERAL SCHEDULE,Case Management Conference,
248,248,GENERAL SCHEDULE,Shared Care Conference,
249,249,GENERAL SCHEDULE,Acute Psychiatric Patient Case Transition Conference,
249,249,GENERAL SCHEDULE,Patient Care Family Conference,
250,250,GENERAL SCHEDULE,Manitoba Home Nutrition Patient Care Conference,
251,251,GENERAL SCHEDULE,Psychotherapy,
252,252,GENERAL SCHEDULE,Electroconvulsive Therapy,
252,252,GENERAL SCHEDULE,Medical Assistance in Dying,
252,252,GENERAL SCHEDULE,Palliative Care,
253,253,GENERAL SCHEDULE,Chronic Care,
253,253,GENERAL SCHEDULE,Sexual Assault,
254,254,GENERAL SCHEDULE,Blood Alcohol Sampling,
255,255,GENERAL SCHEDULE,Application/Assessment for Long Term Care,
255,255,GENERAL SCHEDULE,Community–Based Practice Support,
255,255,GENERAL SCHEDULE,Complete Eye Examination,
255,255,GENERAL SCHEDULE,Tray Fees,
255,255,GENERAL SCHEDULE,Well Baby Care,
256,257,GENERAL SCHEDULE,Morbidly Obese Patients: BMI Supplements,
258,258,GENERAL SCHEDULE,Intra-operative Lysis of Adhesions,
258,258,GENERAL SCHEDULE,Laparoscopic surgery,
259,259,GENERAL SCHEDULE,Midwifery Assessment and Report,
260,260,GENERAL SCHEDULE,Telemedicine,
261,261,GENERAL SCHEDULE,Telestroke,
262,262,GENERAL SCHEDULE,E-Consultations,
263,263,GENERAL SCHEDULE,Diabetic Care,
263,263,GENERAL SCHEDULE,Psoralen Ultra Violet A Treatment,
263,264,GENERAL SCHEDULE,Therapeutic Plasmapheresis By Cell Separator,
265,265,GENERAL SCHEDULE,Diagnostic and Therapeutic Anesthetic Procedures,
265,265,GENERAL SCHEDULE,THERAPEUTIC INJECTIONS AND IMMUNIZATIONS,
265,266,GENERAL SCHEDULE,Therapeutic Injections,
267,269,GENERAL SCHEDULE,Chemotherapy (Community Cancer Care Program Network—See Tariff 8409),
270,271,GENERAL SCHEDULE,Active Immunizing Agents,
272,272,GENERAL SCHEDULE,Other Immunizing Agents,
272,272,GENERAL SCHEDULE,Passive Immunizing Agents,
273,273,GENERAL SCHEDULE,ALLERGY,
273,273,GENERAL SCHEDULE,Desensitization,
273,273,GENERAL SCHEDULE,Ingestant and Injection Challenges,
274,274,GENERAL SCHEDULE,Venom Immunotherapy,
275,278,GENERAL SCHEDULE,SURGICAL ASSISTANT,
279,279,ANESTHESIA,1. Definitions,
279,279,ANESTHESIA,2. Anesthetic Procedural Services,
279,279,ANESTHESIA,Part II—Rules of Application for Anesthesia Services,
279,279,ANESTHESIA,Part I—General Provisions,
280,280,ANESTHESIA,3. Pre–Anesthetic Evaluation,
280,280,ANESTHESIA,4. Anesthetic Procedural Modifiers,
281,281,ANESTHESIA,5. Diagnostic and Therapeutic Anesthetic Procedures,
281,281,ANESTHESIA,6. Chronic Pain Management Services,
282,282,ANESTHESIA,7. Monitored Anesthetic Care,
282,282,ANESTHESIA,8. Post Anesthetic Recovery,
282,282,ANESTHESIA,9. Visit Pages,
283,283,ANESTHESIA,10. Out–of–Hours Premiums,
283,283,ANESTHESIA,11. Calculation of Remuneration for Anesthetic Procedural Services,
284,284,ANESTHESIA,12. Pre–Operative Anesthesia Clinics,
284,284,ANESTHESIA,13. Special Invasive Procedures,
285,285,ANESTHESIA,14. Acute Pain Services,
285,285,ANESTHESIA,15. Consultation,
286,286,ANESTHESIA,16. Requirement for Second Anesthetist,
286,286,ANESTHESIA,17. Sites and Services,
286,286,ANESTHESIA,18. Anesthetic Services,
286,286,ANESTHESIA,Part III—In–Hospital On–Call Anesthesia Coverage,
287,287,ANESTHESIA,19. In–Hospital On–Call Anesthesia Coverage for Obstetrics,
287,288,ANESTHESIA,20. Provision of Anesthetic Services During In–Hospital On–Call Anesthesia Coverage,
289,289,ANESTHESIA,21. Coverage,
289,289,ANESTHESIA,22. Out–of–Hospital On–Call Anesthesia Coverage,
289,289,ANESTHESIA,23. Community Facilities,
289,289,ANESTHESIA,Part IV—Out–of–Hospital On–Call Anesthesia Coverage,
290,290,ANESTHESIA,24. Tertiary Facilities,
290,290,ANESTHESIA,25. Rural Facilities,
290,290,ANESTHESIA,26. Call Back to Hospital,
291,291,ANESTHESIA,27. Special Call,
291,291,ANESTHESIA,28. Guidelines,
291,293,ANESTHESIA,Part V—Guidelines for Anesthesia Consultations,
294,294,ANESTHESIA,29. Guiding Principles,
294,294,ANESTHESIA,30. The Committee,
294,294,ANESTHESIA,31. Terms of Reference,
294,294,ANESTHESIA,32. Dispute Resolution,
294,294,ANESTHESIA,Part VI—Anesthesia Committee,
295,313,APPENDICES,Appendix A—Anesthetic Procedural Services,
314,318,APPENDICES,Appendix B—Diagnostic and Therapeutic Anesthetic Procedures,
319,319,APPENDICES,Appendix C—Physicians Eligible to Claim for Chronic Pain Management Services,
320,320,APPENDICES,Appendix D—Holidays,
321,321,APPENDICES,Appendix E—Out–of–Hospital On–Call Anesthesia Coverage—Remuneration,
322,323,APPENDICES,Appendix F—Examples: Calculation of Remuneration for Anesthetic Procedural Services,
324,328,APPENDICES,Premiums,
329,329,INTEGUMENTARY SYSTEM,Cutaneous Procedures,
329,329,INTEGUMENTARY SYSTEM,Incision,
329,329,INTEGUMENTARY SYSTEM,Investigation,
329,329,INTEGUMENTARY SYSTEM,Surgical Procedures,
330,330,INTEGUMENTARY SYSTEM,Revision and Repair,
331,331,INTEGUMENTARY SYSTEM,"0000 ............... B-32, C-41 0134 ............... D-12 0257 ............... C-19,",
331,331,INTEGUMENTARY SYSTEM,"0001 ............... B-21 0140 ............... C-19, D-10 0258 ............... C-19,",
331,331,INTEGUMENTARY SYSTEM,Resection,
332,332,INTEGUMENTARY SYSTEM,"0003 ............... B-22 0141 ............... C-19, D-10 0259 ............... C-19,",
332,332,INTEGUMENTARY SYSTEM,"0005 ............... B-22, J-8, N-4 0142 ............... C-19, D-10 0260",
332,332,INTEGUMENTARY SYSTEM,Burns,
332,332,INTEGUMENTARY SYSTEM,Debridement,
332,332,INTEGUMENTARY SYSTEM,Dressings,
333,333,INTEGUMENTARY SYSTEM,"0021 ............... B-22 0143 ............... C-19, D-10 0261 ............... C-19,",
333,333,INTEGUMENTARY SYSTEM,Reconstructive and Plastic Surgery,
334,334,INTEGUMENTARY SYSTEM,Excision and/or Repair by Direct Closure of a Laceration Resulting in Linear Closure,
334,334,INTEGUMENTARY SYSTEM,Excision and/or Repair by Direct Closure of a Lesion Resulting in Linear Closure,
334,334,INTEGUMENTARY SYSTEM,"Eyelids, Ears, Lips, Nose, Mucous Membrane",
334,334,INTEGUMENTARY SYSTEM,"Face, Scalp, Neck, Genitalia, Hands, Feet",
334,334,INTEGUMENTARY SYSTEM,"Trunk, Arms, Legs",
334,334,INTEGUMENTARY SYSTEM,"Trunk, Arms, Legs",
335,335,INTEGUMENTARY SYSTEM,"Arms, Legs, and Scalp",
335,335,INTEGUMENTARY SYSTEM,"Axilla, Cheeks, Chin, Feet, Forehead, Genitalia, Hands, Mouth and Neck",
335,335,INTEGUMENTARY SYSTEM,"Ears, Eyelids, Lips and Nose",
335,335,INTEGUMENTARY SYSTEM,Excision and/or Repair of a Lesion Resulting in Complex Multilayered Closure Requiring Undermining,
335,335,INTEGUMENTARY SYSTEM,"Eyelids, Ears, Lips, Nose, Mucous Membrane",
335,335,INTEGUMENTARY SYSTEM,"Face, Scalp, Neck, Genitalia, Hands, Feet",
335,335,INTEGUMENTARY SYSTEM,Trunk,
336,336,INTEGUMENTARY SYSTEM,"0050 ............... B-23 0147 ............... C-19, D-10 0287 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0070 ............... B-6 0148 ............... C-19, D-10 0288 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0100 ............... D-6 0149 ............... C-19, D-10 0289 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0101 ............... C-19, D-1 0170 ............... C-19, D-1 0290 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0103 ............... C-19, D-1 0171 ............... C-19, D-1 0291 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0104 ............... C-19, D-6 0172 ............... C-19, D-1 0292 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0105 ............... C-19, D-6 0216 ............... C-19, D-7 0293 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0106 ............... C-19, D-1 0217 ............... C-19, D-7 0294 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0107 ............... C-19, D-6 0218 ............... C-19, D-7 0295 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0108 ............... C-19, D-6 0219 ............... C-19, D-7 0296 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0109 ............... C-19, D-6 0220 ............... C-19, D-7 0297 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0110 ............... C-19, D-6 0221 ............... C-19, D-7 0298 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0111 ............... C-19, D-6 0222 ............... C-19, D-7 0299 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0112 ............... C-19, D-6 0223 ............... C-19, D-7 0300 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0113 ............... C-19, D-6 0224 ............... C-19, D-7 0301 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,"0114 ............... C-19, E-1 0225 ............... C-19, D-7 0302 ............... C-19,",
336,336,INTEGUMENTARY SYSTEM,Adjacent Tissue Transfer,
336,336,INTEGUMENTARY SYSTEM,"Arms, Legs and Scalp",
336,336,INTEGUMENTARY SYSTEM,"Axilla, Cheeks, Chin, Feet, Forehead, Genitalia, Hands, Mouth and Neck",
336,336,INTEGUMENTARY SYSTEM,"Ears, Eyelids, Lips and Nose",
336,336,INTEGUMENTARY SYSTEM,Trunk,
337,337,INTEGUMENTARY SYSTEM,"Hydradenitis Suppurative, Unilateral",
337,337,INTEGUMENTARY SYSTEM,"Hyperhidrosis, Unilateral",
337,337,INTEGUMENTARY SYSTEM,Repair Web Fingers,
337,337,INTEGUMENTARY SYSTEM,Rhytidectomy,
338,338,INTEGUMENTARY SYSTEM,"0117 ............... C-19, D-7 0227 ............... C-19, D-8 0304 ............... C-19,",
338,338,INTEGUMENTARY SYSTEM,"0118 ............... C-19, D-7 0230 ............... C-19, D-3 0305 ............... C-19,",
338,338,INTEGUMENTARY SYSTEM,"0119 ............... C-19, D-7 0240 ............... D-2 0306 ............... C-19,",
338,338,INTEGUMENTARY SYSTEM,Skin Grafts,
338,338,INTEGUMENTARY SYSTEM,Split Skin Grafts,
339,339,INTEGUMENTARY SYSTEM,"0121 ............... C-19, D-12 0245 ............... D-2 0308 ............... C-19,",
339,339,INTEGUMENTARY SYSTEM,"0122 ............... C-19, D-12 0247 ............... C-19, D-3 0309 ............... C-19,",
339,339,INTEGUMENTARY SYSTEM,"0123 ............... C-19, D-12 0248 ............... C-19, D-3 0310 ............... C-19,",
339,339,INTEGUMENTARY SYSTEM,Burns,
339,339,INTEGUMENTARY SYSTEM,Burns,
339,339,INTEGUMENTARY SYSTEM,Full Thickness Grafts,
340,340,INTEGUMENTARY SYSTEM,"0022 ............... B-22 0144 ............... D-10 0280 ............... C-19,",
340,340,INTEGUMENTARY SYSTEM,"0023 ............... B-23 0145 ............... C-19, D-10 0282 ............... C-19,",
340,340,INTEGUMENTARY SYSTEM,Benign and Malignant Lesions,
340,340,INTEGUMENTARY SYSTEM,Excision of Skin Cancer with En Face Frozen Sections,
340,340,INTEGUMENTARY SYSTEM,Mohs Micrographically Controlled Excision,
341,341,INTEGUMENTARY SYSTEM,"0124 ............... C-19, D-12 0249 ............... C-19, D-4 0311 ............... C-19,",
341,341,INTEGUMENTARY SYSTEM,"0125 ............... C-19, D-2 0250 ............... C-19, D-2 0312 ............... C-19,",
341,341,INTEGUMENTARY SYSTEM,"0126 ............... C-19, D-12 0251 ............... C-19, D-2, F-30 0313 ............... C-19,",
341,341,INTEGUMENTARY SYSTEM,"0127 ............... C-19, D-12 0252 ............... B-6 0314 ............... C-20,",
341,341,INTEGUMENTARY SYSTEM,"0128 ............... C-19, D-2 0253 ............... C-19, D-3 0315 ............... C-20,",
341,341,INTEGUMENTARY SYSTEM,"0129 ............... C-19, D-2 0254 ............... C-19, D-3 0316 ............... C-20,",
341,341,INTEGUMENTARY SYSTEM,"0130 ............... C-19, D-1 0255 ............... C-19, D-3 0317 ............... C-20,",
